DAT_Address,StringValue
DAT_181d4ef20,"http://www.yourwebsite.com/logo.png"
DAT_181d4ef40,"J10"
DAT_181d4ef48,"从事工作_经历奇遇"
DAT_181d4ef68," Inner Exception: "
DAT_181d4ef70,"The expression contains invalid name: '{0}'."
DAT_181d4ef78,"是我疏忽了;ExternalStoragePlot"
DAT_181d4ef98,"Cannot insert a node or any ancestor of that node as a child of itself."
DAT_181d4efa0,"https"
DAT_181d4efc0,"J11"
DAT_181d4efc8,"从事工作_被囚禁"
DAT_181d4efe8," Input Caret"
DAT_181d4eff0,"The expression contains undefined function call {0}()."
DAT_181d4eff8,"是我疏忽了;ForceInteractWithNPC"
DAT_181d4f018,"Cannot insert external objects to this list."
DAT_181d4f020,"https://"
DAT_181d4f040,"J12"
DAT_181d4f048,"从事工作_闲逛"
DAT_181d4f068," Instance"
DAT_181d4f070,"The expression contains unsupported operator '{0}'."
DAT_181d4f078,"是我疏忽了;FurtherInteractWithNPC"
DAT_181d4f098,"Cannot insert the node in the specified location."
DAT_181d4f0a0,"https://api.cisgames.cn/service/ac/api/"
DAT_181d4f0c0,"J13"
DAT_181d4f0c8,"从事工作_降低恶名"
DAT_181d4f0e8," Invalid length {0}."
DAT_181d4f0f0,"The expression has too many closing parentheses."
DAT_181d4f0f8,"是我疏忽了;HeroBookInteract"
DAT_181d4f118,"Cannot instantiate a ScriptableObject with a position and rotation"
DAT_181d4f120,"https://api.cisgames.cn/ts/time"
DAT_181d4f140,"J14"
DAT_181d4f148,"从二品"
DAT_181d4f168," Is "
DAT_181d4f170,"The expression is missing the closing parenthesis."
DAT_181d4f178,"是我疏忽了;HideInteractUI"
DAT_181d4f198,"Cannot interpret token '{0}' at position {1}."
DAT_181d4f1a0,"https://api.coconut.is/service/ac/api/"
DAT_181d4f1c0,"J15"
DAT_181d4f1c8,"从今往后，你应当勤修武功。\n万万不能松散懈怠，堕了师傅我的威名！"
DAT_181d4f1e8," Margins: "
DAT_181d4f1f0,"The expression type '{0}' is not supported"
DAT_181d4f1f8,"是我疏忽了;LoverInteractWithNPC"
DAT_181d4f218,"Cannot jump to ambiguous label '{0}'."
DAT_181d4f220,"https://api.coconut.is/ts/time"
DAT_181d4f240,"J16"
DAT_181d4f248,"从今日起，我便将这#PlayerForceName#掌门之位交于你手。\n还望你能够励精图治，助我#PlayerForceName#发展壮大，称霸武林。"
DAT_181d4f268," Mobile"
DAT_181d4f270,"The feature not implemented. {0}."
DAT_181d4f278,"是我疏忽了;ReleaseHateWithNpc"
DAT_181d4f298,"Cannot jump to non-local label '{0}' with a value. Only jumps to labels defined in outer blocks can pass values."
DAT_181d4f2a0,"https://cfg.cisgames.cn/"
DAT_181d4f2c0,"J17"
DAT_181d4f2c8,"从往来客人口中得知，附近{0}周边似乎有一“{1}”之事发生。\n若是日后有空，不妨去查探一二。"
DAT_181d4f2e8," PUBLIC "
DAT_181d4f2f0,"The field '{0}' is expecting an element or attribute with simple type or simple content."
DAT_181d4f2f8,"是我走眼了;ChangePlot;1"
DAT_181d4f318,"Cannot jump to undefined label '{0}'."
DAT_181d4f320,"https://cfg.cisgames.cn/runtime/"
DAT_181d4f340,"J18"
DAT_181d4f348,"从服务端刷新当前用户信息"
DAT_181d4f368," PUBLIC \""
DAT_181d4f370,"The field '{0}' is expecting at the most one value."
DAT_181d4f378,"是我走眼了;SpeInteractWithNPC"
DAT_181d4f398,"Cannot load diffGram. Table '{0}' is missing in the destination dataset."
DAT_181d4f3a0,"https://cfg.cisgames.cn/util/censorwords.txt"
DAT_181d4f3c0,"J19"
DAT_181d4f3c8,"从来只见新人笑，哪里闻得旧人哭。\n这么说来，难怪#TargetInteractName#你会失宠~"
DAT_181d4f3e8," Pts"
DAT_181d4f3f0,"The field handle and the type handle are incompatible."
DAT_181d4f3f8,"是掌门！"
DAT_181d4f418,"Cannot load diffGram. The 'sql' node is missing."
DAT_181d4f420,"https://cfg.coconut.is/"
DAT_181d4f440,"JNI: Init'd AndroidJavaClass with null ptr!"
DAT_181d4f448,"仓库"
DAT_181d4f468," RenderTexture"
DAT_181d4f470,"The file '{0}' already exists."
DAT_181d4f478,"是谁？！！哦，原来是#PlayerName#啊。"
DAT_181d4f498,"Cannot load the schema for the namespace '{0}' - {1}"
DAT_181d4f4a0,"https://cfg.coconut.is/runtime/"
DAT_181d4f4c0,"JNI: Init'd AndroidJavaObject with null ptr!"
DAT_181d4f4c8,"他"
DAT_181d4f4e8," SYSTEM "
DAT_181d4f4f0,"The file name is not valid."
DAT_181d4f4f8,"時"
DAT_181d4f518,"Cannot load the schema from the location '{0}' - {1}"
DAT_181d4f520,"https://cfg2.cisgames.cn/"
DAT_181d4f540,"JNI: System.Array in n dimensions is not allowed"
DAT_181d4f548,"他人"
DAT_181d4f568," SYSTEM \""
DAT_181d4f570,"The fixed and default attributes cannot both be present."
DAT_181d4f578,"晋书"
DAT_181d4f598,"Cannot make this change because constraints are enforced on relation {0}, and changing this value will strand child rows."
DAT_181d4f5a0,"https://store.steampowered.com/app/4383960"
DAT_181d4f5c0,"JNI: Unknown field type '"
DAT_181d4f5c8,"他奶奶的，真是阴魂不散，竟一路跟踪到这儿来了。\n也罢，此处就是你的葬身之地！"
DAT_181d4f5e8," Type '{0}' does not implement IComparable interface. Comparison cannot be done."
DAT_181d4f5f0,"The fixed value constraint on the '{0}' attribute reference must match the fixed value constraint on the declaration."
DAT_181d4f5f8,"晋升"
DAT_181d4f618,"Cannot open passive data connection"
DAT_181d4f620,"https://www.wegame.com.cn/store/2002712"
DAT_181d4f640,"JNI: Unknown generic array type '"
DAT_181d4f648,"仙木灵果"
DAT_181d4f668," TypeEqual "
DAT_181d4f670,"The following text is not allowed in this context: '{0}'."
DAT_181d4f678,"晋升<b>{0}</b>需求:\n"
DAT_181d4f698,"Cannot parse WSDL array type: "
DAT_181d4f6a0,"hu"
DAT_181d4f6c0,"JNI: Unknown return type '"
DAT_181d4f6c8,"仙霞派全队振奋了！"
DAT_181d4f6e8," ["
DAT_181d4f6f0,"The given culture name '{0}' cannot be used to locate a resource file. Resource filenames must consist of only letters, numbers, hyphens or underscores."
DAT_181d4f6f8,"晋升为"
DAT_181d4f718,"Cannot parse chunk size."
DAT_181d4f720,"hu-HU"
DAT_181d4f740,"JNI: Unknown signature for type '"
DAT_181d4f748,"仙霞派弟子全属性潜力+1"
DAT_181d4f768," [0x{0:x5}]"
DAT_181d4f770,"The given key was not present in the dictionary."
DAT_181d4f778,"晋升勋阶;UpgradePlayerHornorLv"
DAT_181d4f798,"Cannot pass a null parameter to the constructor."
DAT_181d4f7a0,"hull"
DAT_181d4f7c0,"JNI; Unknown argument type '"
DAT_181d4f7c8,"代码错误！"
DAT_181d4f7e8," [{0}]"
DAT_181d4f7f0,"The given module {0} cannot be found within the assembly {1}."
DAT_181d4f7f8,"晋升官阶;UpgradePlayerGovernLv"
DAT_181d4f818,"Cannot perform '{0}' operation on {1} and {2}."
DAT_181d4f820,"hy"
DAT_181d4f840,"JNI; Unknown array type '"
DAT_181d4f848,"代表"
DAT_181d4f868," ]:[ "
DAT_181d4f870,"The given name '{0}' matches at least two names in the collection object with different cases, but does not match either of them with the same case."
DAT_181d4f878,"晋升掌门;UpgradeHeroForceLvPlot"
DAT_181d4f898,"Cannot perform fixup."
DAT_181d4f8a0,"hy-AM"
DAT_181d4f8c0,"JPShinjitaiCharacters"
DAT_181d4f8c8,"以#PlayerName#如今的武学火候，想要出师只怕为时尚早。\n还是多加勤学苦练，待功力小有所成后再来挑战为师吧！"
DAT_181d4f8e8," already registered"
DAT_181d4f8f0,"The given name '{0}' matches at least two names in the collection object with different namespaces."
DAT_181d4f8f8,"晋升职位"
DAT_181d4f918,"Cannot perform this operation on a row not in the table."
DAT_181d4f920,"hz-gb-2312"
DAT_181d4f940,"JPShinjitaiPhrases"
DAT_181d4f948,"以#SourceInteractName#能力只获得这尺寸之功，实在可惜，\n今年还需奋起直追，方能不落人后啊。"
DAT_181d4f968," and length of "
DAT_181d4f970,"The given object does not implement the ISerializable interface."
DAT_181d4f978,"晋升职位;UpgradeHeroForceLvPlot"
DAT_181d4f998,"Cannot populate JSON array onto type '{0}'."
DAT_181d4f9a0,"i"
DAT_181d4f9c0,"JPVariants"
DAT_181d4f9c8,"以#TargetInteractName#之身份，\n用这#PlotInteractItemName#和他对饮，想来也不至于失了礼数..."
DAT_181d4f9e8," assigned to "
DAT_181d4f9f0,"The global attribute '{0}' has already been declared."
DAT_181d4f9f8,"晓之以情;FinishReleaseHate;;;;FavorDegree/50"
DAT_181d4fa18,"Cannot populate JSON object onto type '{0}'."
DAT_181d4fa20,"i1"
DAT_181d4fa40,"JSON array (e.g. [1,2,3])"
DAT_181d4fa48,"以和为贵;FinishEventMission"
DAT_181d4fa68," at "
DAT_181d4fa70,"The global element '{0}' has already been declared."
DAT_181d4fa78,"晓之以情;StopNpcReduceAreaState;2;;;FavorDegree/50"
DAT_181d4fa98,"Cannot populate list type {0}."
DAT_181d4faa0,"i2"
DAT_181d4fac0,"JSON integer {0} is too large or small for an Int32."
DAT_181d4fac8,"以多欺少还被击败，实在可笑。\n#SourceInteractName#和#PlotTargetInteractName0#回去练上十年，再出来丢人现眼吧！"
DAT_181d4fae8," attribute is required"
DAT_181d4faf0,"The group '{0}' has already been declared."
DAT_181d4faf8,"普通"
DAT_181d4fb18,"Cannot preserve reference to array or readonly list, or list created from a non-default constructor: {0}."
DAT_181d4fb20,"i4"
DAT_181d4fb40,"JSON integer {0} is too large to parse."
DAT_181d4fb48,"以多欺少，胜之不武。\n没想到#SourceForceName#皆是这种鸡鸣狗盗之辈，实在可悲可叹！告辞！"
DAT_181d4fb68," because Type.ContainsGenericParameters is true."
DAT_181d4fb70,"The group is not allowed when ElementType has empty or textOnly content."
DAT_181d4fb78,"普通角色"
DAT_181d4fb98,"Cannot preserve reference to readonly dictionary, or dictionary created from a non-default constructor: {0}."
DAT_181d4fba0,"i8"
DAT_181d4fbc0,"JSON object (e.g. {\"name\":\"value\"})"
DAT_181d4fbc8,"以少侠目前的职位，需要消耗{0}点官府功绩，\n便可传令一名官差贴身护卫三十日。"
DAT_181d4fbe8," because a file with the same name already exists."
DAT_181d4fbf0,"The group ref to 'all' is not the root particle, or it is being used as an extension."
DAT_181d4fbf8,"晴明"
DAT_181d4fc18,"Cannot proceed with serializing DataTable '{0}'. It contains a DataRow which has multiple parent rows on the same Foreign Key."
DAT_181d4fc20,"ibm737"
DAT_181d4fc40,"JSON primitive value (e.g. string, number, boolean, null)"
DAT_181d4fc48,"以少侠目前的职位，需要消耗{1}点官府功绩，\n方可从大内库房中随机调取一件{0}作为奖赏。"
DAT_181d4fc68," because it inherits from ICollection"
DAT_181d4fc70,"The group ref to 'all' must have {min occurs}= 0 or 1 and {max occurs}=1."
DAT_181d4fc78,"智力"
DAT_181d4fc98,"Cannot re-call BeginGetRequestStream/BeginGetResponse while a previous call is still in progress"
DAT_181d4fca0,"ibm775"
DAT_181d4fcc0,"JSON reference {0} property must have a string or null value."
DAT_181d4fcc8,"以我现在的烹饪技能（{0}），{1}"
DAT_181d4fce8," can only be called once per asynchronous operation"
DAT_181d4fcf0,"The handle is invalid."
DAT_181d4fcf8,"暂不招新;NewAskJoinResult;1"
DAT_181d4fd18,"Cannot re-call BeginGetRequestStream/BeginGetResponse while a previous call is still in progress."
DAT_181d4fd20,"ibm819"
DAT_181d4fd40,"JSON root object has multiple properties. The root object must have a single property in order to create a valid XML document. Consider specifying a DeserializeRootElementName."
DAT_181d4fd48,"以我的修为坐镇指挥可为本门提供<b>{5}%</b>战力加成。\n双方将各派战力前{2}名的弟子出阵，预计最终战力为：\n<b>{0}{7} {3}\n{1}{8} {4}</b>\n想必此战将以<b>我方{9}</b>告终，确认要开战吗？"
DAT_181d4fd68," cannot be serialized because it does not have a default public constructor"
DAT_181d4fd70,"The hash algorithm name cannot be null or empty."
DAT_181d4fd78,"暂且作罢;HideInteractUI"
DAT_181d4fd98,"Cannot re-call start of asynchronous method while a previous call is still in progress."
DAT_181d4fda0,"ibm850"
DAT_181d4fdc0,"JSON root object has property '{0}' that will be converted to an attribute. A root object cannot have any attribute properties. Consider specifying a DeserializeRootElementName."
DAT_181d4fdc8,"以我的修为坐镇指挥可为本门提供<b>{5}%</b>战力加成，此外防御方会获得城防<b>{6}%</b>战力加成。\n双方将各派战力前{2}名的弟子出阵，预计最终战力为：\n<b>{0}{7} {3}\n{1}{8} {4}</b>\n想必此战将以<b>我方{9}</b>告终，确认要开战吗？"
DAT_181d4fde8," cannot be serialized because it is an interface"
DAT_181d4fdf0,"The identity constraint '{0}' has already been declared."
DAT_181d4fdf8,"暂时没有;ChangeMeetNpcPlot"
DAT_181d4fe18,"Cannot read -Infinity value."
DAT_181d4fe20,"ibm852"
DAT_181d4fe40,"JSON string value"
DAT_181d4fe48,"以武论道;EnlightForNpcSpePlot;1"
DAT_181d4fe68," cannot be unmarshalled"
DAT_181d4fe70,"The identity constraint '{0}' validation has failed. Either a key is missing or the existing key has an empty node."
DAT_181d4fe78,"暗下毒手;PoisonInteractHeroSure"
DAT_181d4fe98,"Cannot read Infinity value."
DAT_181d4fea0,"ibm857"
DAT_181d4fec0,"JToken parse failed: {0} -> {1} : {2}"
DAT_181d4fec8,"以武论道;EnlightForNpcSpeStart;1"
DAT_181d4fee8," clip regions"
DAT_181d4fef0,"The implementation of the IObjectReference interface returns too many nested references to other objects that implement IObjectReference."
DAT_181d4fef8,"暗中下毒;StartKillNPCFight;2;;;Poison/"
DAT_181d4ff18,"Cannot read NaN value."
DAT_181d4ff20,"ibm861"
DAT_181d4ff40,"Jan"
DAT_181d4ff48,"以理说服;StopNpcReduceAreaState;1"
DAT_181d4ff68," content=\""
DAT_181d4ff70,"The index argument is less than zero."
DAT_181d4ff78,"暗中破坏"
DAT_181d4ff98,"Cannot read from a closed TextReader."
DAT_181d4ffa0,"ibm869"
DAT_181d4ffc0,"January"
DAT_181d4ffc8,"仲尼梦奠帖"
DAT_181d4ffe8," controls when doing "
DAT_181d4fff0,"The index being passed in is out of range."
DAT_181d4fff8,"暗中逃跑;PrepareBreakPrison;3;;;GuardFavor/"
DAT_181d50018,"Cannot read number value as type."
DAT_181d50020,"icon"
DAT_181d50040,"Japanese"
DAT_181d50048,"任何数据，请检查配置表"
DAT_181d50068," does not have a valid constructor"
DAT_181d50070,"The index is equal to or greater than the length of the array, or the number of elements in the dictionary is greater than the available space from index to the end of the destination array."
DAT_181d50078,"暗记招式"
DAT_181d50098,"Cannot redefine a complex type as simple type."
DAT_181d500a0,"id"
DAT_181d500c0,"Japanese (Japan)"
DAT_181d500c8,"任务_失败"
DAT_181d500e8," doesn't have _ColorMask property"
DAT_181d500f0,"The initialCount argument must be non-negative and less than or equal to the maximumCount."
DAT_181d500f8,"暗记招式;StealNPCSkillSure;1.5-"
DAT_181d50118,"Cannot redefine a simple type as complex type."
DAT_181d50120,"id attribute is required"
DAT_181d50140,"JiebaResource"
DAT_181d50148,"任务_完成"
DAT_181d50168," doesn't have _Stencil property"
DAT_181d50170,"The input array length must not exceed Int32.MaxValue / {0}. Otherwise BitArray.Length would exceed Int32.MaxValue."
DAT_181d50178,"暴击"
DAT_181d50198,"Cannot redefine label '{0}' in an inner block."
DAT_181d501a0,"id parameter is an empty string"
DAT_181d501c0,"Jitter Effect Disabled."
DAT_181d501c8,"任务_更新"
DAT_181d501e8," doesn't have _StencilComp property"
DAT_181d501f0,"The input color to be converted must not contain negative values (red: "
DAT_181d501f8,"暴击 "
DAT_181d50218,"Cannot remove a column that doesn't belong to this table."
DAT_181d50220,"id-ID"
DAT_181d50240,"Jitter Effect Enabled."
DAT_181d50248,"任务失败！"
DAT_181d50268," doesn't have _StencilOp property"
DAT_181d50270,"The input document has exceeded a limit set by {0}."
DAT_181d50278,"暴力破解;OpenLockChest;1"
DAT_181d50298,"Cannot remove a constraint that doesn't belong to this table."
DAT_181d502a0,"id_01"
DAT_181d502c0,"Johab"
DAT_181d502c8,"任务完成的很漂亮，不愧是#PlayerName#。\n但所谓百尺竿头更进一步，接下来你也要勤练武功，不可骄傲懈怠！"
DAT_181d502e8," doesn't have _StencilReadMask property"
